mp-1183115,-8.232146192000002,5
mp-1183052,-7.604279514,5
mp-866101,-8.862593228,5
mp-864606,-7.035745362,5
mp-861502,-8.258555312000002,5
mp-1183053,-7.461883426,5
mp-1183142,-7.120950934,5
mp-864911,-8.599044686,5
mp-1183139,-7.404515515999998,5
mp-1183145,-7.065943371999998,5
mp-1183152,-8.888565856,5
mp-1183150,-7.746321593999999,5
mp-865927,-8.979745746000003,5
mp-1183168,-8.750861914000003,5
mp-558189,-3.04893323,5
mp-776165,-4.548984380999999,20
mp-985292,-5.419856482,5
mp-775761,-4.321017940000001,20
mp-1200271,-21.103716524777774,40
mp-776168,-6.386093229,20
mp-540872,-5.807639057,20
mp-1183169,-5.90149902,5
mp-1418444,-4.537316028,5
mp-1183159,-5.773129062000001,5
mp-1413511,-5.384721585999999,5
mp-23080,-6.928135245999999,5
mp-10037,-11.477633503499998,5
mp-1435808,-6.187918972,5
mp-1504314,-5.386731856,5
mp-1206715,-7.313583432,5
mp-22793,-7.837073891999999,5
mp-1206123,-6.715165902000001,5
mp-1206767,-7.808947493999999,5
mp-1206753,-6.277973040000001,5
mp-1421498,-6.574422203999999,5
mp-1183160,-6.512231168,5
mp-1183133,-6.686330656,5
mp-1433892,-7.2902197,5
mp-1207084,-10.700125431499998,5
mp-1183176,-6.260375212,5
mp-1416557,-5.768405216,5
mp-1183154,-6.651739886,5
mp-10040,-34.065161621499996,5
mp-1183134,-6.813236745999999,5
mp-1421511,-5.814324374,5
mp-1183132,-6.957105078,5
mp-1426094,-5.873238904,5
mp-1183128,-7.805885834,5
mp-1395974,-7.286648706000001,5
mp-1417649,-7.760853983999999,5
mp-1183212,-5.260162976,5
mp-1183221,-6.365849548,5
mp-984553,-6.7745640640000016,5
mp-984554,-6.110985154,5
mp-1183242,-5.8971810520000005,5
mp-1183277,-5.839233441999999,5
mp-1183211,-6.391039034,5
mp-1183194,-5.755480568,5
mp-1013709,-3.459798958,5
mp-1013734,-4.495886798,5
mp-1013586,-3.851431508,5
mp-1013711,-3.668456264,5
mp-1013563,-3.687723917999999,5
mp-1013716,-3.172408389999998,5
mp-1013549,-4.389537518,5
mp-1013710,-2.978451112,5
mp-1013691,-3.857570977999999,5
mp-1013713,-3.163351585999998,5
mp-1013584,-3.419603402,5
mp-1013719,-3.285428436,5
mp-1013533,-4.538411764,5
mp-1013707,-3.644830316,5
mp-29242,-4.375894105999999,5
mp-1013562,-3.765989691999999,5
mp-1013714,-3.370630302,5
mp-1013557,-4.51522533,5
mp-1013708,-3.173536555999999,5
mp-1013712,-3.363138898,5
mp-1013737,-3.942252384,5
mp-754940,-4.4913292259999995,5
mp-29243,-4.474396678000002,5
mp-1183283,-6.997089008,5
mp-1183287,-5.472031942,5
mp-1214407,-6.262393088,5
mp-1183282,-6.126401228000001,5
mp-23438,-6.339119297,10
mp-545783,-6.342794462,5
mp-1183285,-6.033683868,5
mp-1183292,-5.182268727999999,5
mp-5663,-8.089464422,5
mp-1076782,-6.604887678,5
mp-1076800,-5.8355790160000005,5
mp-1183286,-7.3938727,5
mp-1183291,-7.430702977999999,5
mp-1183310,-8.183482982,5
mp-19035,-7.148832340666665,5
mp-1016823,-6.740814964,5
mp-998552,-9.130724048000001,5
mp-1383356,-6.969186516000001,5
mp-1183288,-6.066852474,5
mp-5660,-7.000139584,5
mp-10250,-5.6553320299999985,5
mp-23818,-3.412171435999999,5
mp-632808,-2.791583514,5
mp-1183284,-5.387844742,5
mp-1016852,-7.54118007,5
mp-19322,-8.038497707999998,5
mp-3020,-8.551587160000029,5
mp-755877,-7.238127457999999,5
mp-1120765,-6.204349126,5
mp-8558,-9.319061190000003,5
mp-781625,-7.637092357999999,5
mp-8557,-8.825384121999999,5
mp-21280,-6.176932494,5
mp-561598,-5.108779098,5
mp-1178510,-6.073839014,5
mp-4783,-7.202808638,5
mp-1183290,-6.279181574,5
mp-7143,-9.619879698,5
mp-1183298,-8.21331388,5
mp-1016850,-6.739862990000001,5
mp-1017591,-7.328901740000001,5
mp-1183289,-7.826176444,5
mp-1016821,-7.280380138,5
mp-3163,-6.741954234,5
mp-754678,-8.995048194,5
mp-2929,-7.374825732,5
mp-8037,-8.527033092,5
mp-2998,-8.409168392,10
mp-504715,-5.346455884,5
mp-1183393,-5.525285378,5
mp-1183394,-7.442776868,5
mp-1017465,-7.959825548,5
mp-1183395,-8.40795793,5
mp-1183406,-19.240397050000002,5
mp-1183405,-5.448701428,5
mp-3834,-8.701280686,5
mp-1183417,-5.063098896,5
mp-1183414,-4.999525536,5
mp-1183422,-6.053136558,5
mp-1183403,-6.126205226,5
mp-1183418,-5.172055926,5
mp-1183426,-5.358760686,5
mp-984722,-5.614557182,5
mp-1183415,-5.829437096,5
mp-1183413,-4.670660882,5
mp-1183436,-5.796295332,5
mp-1183431,-6.70831386,5
mp-1183499,-5.851263928,5
mp-1183447,-5.602706964,5
mp-1183451,-5.646703856,5
mp-1183476,-7.214683852,5
mp-1183443,-6.06812796,5
mp-1183445,-6.761510964,5
mp-1183449,-7.243470252,5
mp-984552,-5.16099608,5
mp-1183479,-7.32215941,5
mp-1183469,-5.715715783999999,5
mp-1013543,-8.950435538999999,5
mp-7223,-10.274529862,5
mp-1013642,-10.091879566583334,5
mp-1096856,-9.869313688583334,5
mp-9040,-17.026029991999998,5
mp-1013545,-19.954938436916667,5
mp-1013703,-19.333994926916667,5
mp-1013542,-17.200868178,5
mp-31149,-18.95342622,5
mp-1013558,-18.845626722,5
mp-1013702,-18.0402271538077,5
mp-1013704,-3.29573292,5
mp-1013733,-3.452892967999999,5
mp-11822,-9.684532317999999,5
mp-9721,-4.822209770000001,5
mp-1013540,-7.89443655,5
mp-11824,-9.054565102,5
mp-21128,-2.86468671,5
mp-20273,-4.6247941799999985,5
mp-1013544,-3.9103294660000003,5
mp-1013738,-3.430508728,5
mp-1013548,-4.899586169999999,5
mp-31157,-3.2163432139999992,5
mp-1013550,-4.133625522,5
mp-1096764,-3.429233762,5
mp-637179,-3.001288218,5
mp-29241,-4.762233490000002,5
mp-10554,-17.444188678,5
mp-984628,-6.72671534,5
mp-1206909,-17.20711354,5
mp-984632,-6.349246122,5
mp-1099934,-6.677725452,5
mp-1099873,-5.890185774,5
mp-1001571,-7.2402726,5
mp-567485,-34.66925953375,40
mp-1016884,-6.873712094,5
mp-1207169,-8.642100877999999,5
mp-1016873,-9.022185534000002,5
mp-1183570,-4.643832956,5
mp-1183539,-7.185042323999999,5
mp-1183543,-5.900661439999999,5
mp-1016872,-6.932980098,5
mp-1183562,-7.024558736,5
mp-1183532,-5.924580274,5
mp-1017467,-7.6212630180000005,5
mp-1207078,-4.1553816900000005,5
mp-1016900,-7.591910918000001,5
mp-12572,-17.374785177499998,5
mp-1016833,-6.678481974,5
mp-1016835,-7.286232304,5
mp-1183534,-7.706464766000001,5
mp-1181886,-7.6592618475,20
mp-4356,-7.659303525,20
mp-5893,-7.658790582,5
mp-546910,-5.416595548,5
mp-7986,-6.656275543999999,5
mp-866471,-4.7552729945,20
mp-866565,-4.8382225747500005,40
mp-866816,-4.59286501,5
mp-866820,-4.067921308000001,5
mp-5827,-8.440614542,5
mp-1183538,-7.233149296000001,5
mp-1016853,-8.017946754,5
mp-1183544,-7.493833682,5
mp-1183540,-5.42397338,5
mp-542112,-8.55771869,5
mp-1183631,-5.485021036,5
mp-1017553,-6.15998521,5
mp-1016903,-5.64122451,5
mp-1096862,-2.26190631,5
mp-1016828,-5.760263306000001,5
mp-1206343,-13.174478639742423,5
mp-1017554,-13.136453223999998,5
mp-1016882,-6.441248956,5
mp-1016875,-5.479369706,5
mp-1016849,-6.094784726,5
mp-1016879,-6.4069444959999995,5
mp-1016881,-5.454133626,5
mp-10036,-22.187998168,5
mp-10881,-22.576308064,5
mp-1206367,-6.7061688660000005,5
mp-1069526,-23.394463478000002,5
mp-20992,-25.49938712,5
mp-20550,-4.386246108,5
mp-20159,-4.591966948,5
mp-1206922,-7.078435411999999,5
mp-1245828,-4.746509804,5
mp-21319,-29.452946733499992,5
mp-5323,-8.508505242,5
mp-19948,-21.917328916333332,5
mp-510376,-22.919038982,5
mp-1183685,-8.082590292,5
mp-20530,-9.057196486,5
mp-977389,-7.310193148000001,5
mp-864636,-8.422955156,5
mp-22540,-7.001328244,5
mp-33365,-7.652547534,5
mp-1198354,-6.418039503999998,40
mp-1214689,-4.5992257875,40
mp-1183706,-8.780599036,5
mp-866095,-7.708842996000001,5
mp-1183759,-10.091614706,5
mp-22519,-23.019342699499997,5
mp-1206127,-8.838676454,5
mp-38685,-7.464110035,20
mp-1198476,-5.9675536195,40
mp-1183701,-9.582965399999999,5
mp-754524,-9.23293956,5
mp-22593,-8.936921746,5
mp-20679,-6.897381206,5
mp-1206910,-4.771893986,5
mp-1206915,-3.983622284,5
mp-1183686,-5.270631246000001,5
mp-1183397,-6.641636028000001,5
mp-1183772,-7.612427733999999,5
mp-1213745,-4.62857344,5
mp-1183715,-6.311539472,5
mp-1183681,-6.28937231,5
mp-1183692,-6.292458915999999,5
mp-985545,-5.758078242000001,5
mp-3000,-13.462109368666665,5
mp-505628,-21.699193622000003,5
mp-10373,-15.720709775999996,5
mp-10374,-21.469100001999998,5
mp-21244,-16.00929701133333,5
mp-10376,-15.992818949666665,5
mp-1183696,-6.743428025999999,5
mp-1206130,-8.570452476,5
mp-1183712,-7.3711530199999995,5
mp-22364,-7.3799187,5
mp-1183719,-7.131647658,5
mp-1183695,-8.371840446,5
mp-1183923,-6.161423332,5
mp-1946459,-2.966918579999999,5
mp-1183911,-5.210400732,5
mp-1112987,-2.98430326,5
mp-23026,-19.953704689000002,5
mp-1112985,-18.827674040666665,5
mp-1185548,-4.264953696,5
mp-1183934,-4.842209254,5
mp-1017555,-4.819322582,5
mp-983578,-5.290564856,5
mp-30056,-3.8689126700000003,5
mp-1097916,-12.655121046,5
mp-7104,-12.020796766,5
mp-644203,-8.99763873775,5
mp-2898987,-3.316557295999999,5
mp-984240,-5.034596532,5
mp-570231,-2.90856913,5
mp-568544,-14.435389230000002,5
mp-8399,-13.614192072,5
mp-1183925,-4.033011278,5
mp-1068377,-18.906850874,5
mp-8396,-18.175124732,5
mp-1185550,-7.172962434,5
mp-558694,-5.459423127999999,5
mp-984082,-8.231932934,5
mp-570223,-3.518245507999998,5
mp-984051,-5.357084634,5
mp-27718,-2.5326791760000003,5
mp-570591,-2.872839774,5
mp-561947,-3.638687946000002,5
mp-613384,-2.861480212,5
mp-1112338,-3.261870632,10
mp-2649045,-3.237481115,5
mp-1112961,-14.87219121,10
mp-1112960,-14.117611291,10
mp-998322,-14.023856903500008,5
mp-1112643,-2.797477308,10
mp-2011167,-25.352304502000003,5
mp-984356,-5.96647933,5
mp-984357,-3.787976549999999,5
mp-1183918,-6.362289472,5
mp-8401,-11.158948238749996,5
mp-984756,-4.796850304,5
mp-1183917,-7.094930356000001,5
mp-1196533,-6.210908775,40
mp-1183929,-3.68425351,5
mp-1096944,-7.751388582,5
mp-1183922,-6.251415182000001,5
mp-1183933,-8.721830296,5
mp-1183914,-6.716291416,5
mp-1183920,-8.516854444,5
mp-600089,-3.515589418500002,5
mp-23037,-3.907230807000005,5
mp-5811,-4.844948768,5
mp-1069538,-3.076709898,5
mp-1185545,-5.014652548,5
mp-998307,-3.435474112,5
mp-1147710,-14.529497073500005,5
mp-1207302,-13.508429960999996,5
mp-1183913,-4.873876142,5
mp-1183919,-6.231176656000001,5
mp-1183926,-3.76243748,5
mp-1183971,-6.273033112,5
mp-1185561,-5.590575104,5
mp-1944812,-16.68684456,5
mp-567939,-16.83631467033335,5
mp-1184022,-6.280498904,5
mp-27214,-3.526566938000002,5
mp-1070375,-15.217287146,5
mp-614013,-3.079453774,5
mp-984745,-5.480339814,5
mp-1213642,-14.267950828,5
mp-8397,-13.565688438,5
mp-1183972,-4.870726622,5
mp-1185552,-8.299755209999999,5
mp-1185551,-6.324694138,5
mp-1183976,-5.202820362,5
mp-1183997,-7.59697365,5
mp-1183977,-7.088216598,5
mp-1112177,-3.080058070000001,10
mp-1950530,-24.884278358,5
mp-1112176,-3.443385904999999,10
mp-1078203,-19.952638002,10
mp-2695837,-19.889255598,5
mp-1112542,-2.647737672,10
mp-1185544,-4.37959604,5
mp-579768,-17.84042751716668,5
mp-1207081,-14.379797513252877,5
mp-2647024,-4.909576282,5
mp-865424,-8.625488812,5
mp-568005,-22.088209028,5
mp-1070599,-18.12536798,5
mp-8398,-17.408355258,5
mp-1206323,-14.659806688,5
mp-1185564,-18.015963436,5
mp-1206517,-12.889448960107142,5
mp-1207194,-12.907270447250003,5
mp-1207091,-12.90760230425,5
mp-1181705,-3.8119433755000003,20
mp-998414,-9.845760841,5
mp-1184042,-5.821350108,5
mp-1184051,-5.659147852,5
mp-1184044,-4.198000504,5
mp-1080799,-3.882089021999999,5
mp-1017556,-11.211894934,5
mp-1184117,-5.448978686,5
mp-1184073,-4.919253298,5
mp-29676,-23.053963176,5
mp-1017557,-23.448960984000003,5
mp-20922,-22.424740051000008,5
mp-19881,-26.378181164,5
mp-31056,-26.733812821999997,5
mp-19818,-5.89106458,5
mp-19899,-6.039251322000001,5
mp-22513,-30.35003932254666,5
mp-984723,-8.25859651,5
mp-10060,-22.302035836727278,5
mp-3183,-7.471840072000001,5
mp-1207000,-6.355123798,5
mp-1183771,-6.945122254,5
mp-1105019,-5.180565353999994,15
mp-1183823,-6.745079848,5
mp-1183790,-8.622724074,5
mp-15856,-7.690970075999999,5
mp-1183821,-7.377436208000001,5
mp-1206121,-8.546785410000002,5
mp-1207184,-6.611775036,5
mp-1184153,-6.844083535999999,5
mp-10038,-3.8902109279999992,5
mp-568021,-5.766861158,5
mp-1017558,-24.631899488,5
mp-10274,-4.005390444,5
mp-10275,-3.528453038,5
mp-31058,-27.906057936000003,5
mp-20430,-3.673881772,5
mp-22537,-3.901564085999999,5
mp-21028,-3.430886723999999,5
mp-1184150,-8.226557721999999,5
mp-10061,-22.73020221559304,5
mp-3769,-7.482302914000002,5
mp-1184148,-7.517869266,5
mp-1184157,-6.906084548,5
mp-1213036,-5.461292469999997,15
mp-1103943,-5.169319738666667,15
mp-1184164,-7.303556287999998,5
mp-1184162,-7.419279493999999,5
mp-568727,-7.705516856,5
mp-1206911,-8.569525722,5
mp-1184204,-9.040627105999999,5
mp-1184219,-6.351558452,5
mp-1184207,-6.419305086,5
mp-1069296,-9.167340545999997,5
mp-1077622,-7.10164906,5
mp-973892,-9.0909795,5
mp-983564,-8.219218426000001,5
mp-1184383,-7.157114180000001,5
mp-20040,-23.464492655999997,5
mp-510377,-8.275823618,5
mp-1184325,-8.339704094,5
mp-1183878,-6.894096037999999,5
mp-1075975,-8.508877282,5
mp-754941,-9.675087826,5
mp-1075902,-7.823912492,5
mp-1183905,-9.080307512000001,5
mp-1075904,-9.079024254,5
mp-865181,-8.551858303999998,5
mp-644246,-14.960148244,5
mp-753781,-10.737502918,5
mp-1184359,-6.493105982,5
mp-1184304,-7.791177356,5
mp-1184445,-8.687974162,5
mp-1184309,-9.165762474000001,5
mp-972931,-7.882311952,5
mp-1099619,-9.462677474,5
mp-1184411,-9.67815512,5
mp-755572,-10.166607579,5
mp-977412,-8.185809348000001,5
mp-977370,-9.311723178,5
mp-1184348,-7.768094994,5
mp-1184369,-7.853212588,5
mp-976258,-7.9838324400000005,5
mp-976320,-9.868711476,5
mp-21076,-24.4090811225,5
mp-866036,-9.041606374,5
mp-976284,-8.157579887999999,5
mp-866030,-9.182717856,5
mp-862606,-8.37124034,5
mp-1184447,-9.522178676,5
mp-22246,-10.1548811515,5
mp-1184353,-9.106493704,5
mp-756315,-9.789797889000003,5
mp-1184400,-10.021163390000002,5
mp-1178354,-10.291737049249999,40
mp-771055,-10.282810812,5
mp-1212650,-8.230755656,5
mp-510381,-6.121132214,5
mp-567703,-8.032090491999998,5
mp-16334,-7.983002003999999,5
mp-510382,-5.978059606,5
mp-579496,-8.215224814,5
mp-580234,-8.368635934,5
mp-1212682,-7.58068774,20
mp-21850,-7.660446729999999,5
mp-1184234,-5.926390778,5
mp-1184215,-6.48276029,5
mp-547069,-6.859884235999999,10
mp-973579,-6.761996207999999,5
mp-1184349,-6.499841534000001,5
mp-973648,-6.602590334,5
mp-1207083,-6.546368164,5
mp-1184023,-6.037222814,5
