mp-1183115,-8.232146192000002,5
mp-22979,-6.090197467999997,5
mp-1212637,-7.579779386,5
mp-1184032,-6.315184128,5
mp-1184033,-6.285739848,5
mp-1183980,-5.900624318,5
mp-1206991,-11.532495925499997,5
mp-1183983,-5.381211794,5
mp-1017563,-5.745444486,5
mp-1184206,-6.705735318,5
mp-1184243,-5.8938217139999995,5
mp-1184220,-5.39680263,5
mp-580539,-29.760934204,5
mp-1069273,-28.194056549450004,5
mp-1207153,-11.301830981999998,5
mp-20501,-31.085406919999997,5
mp-637378,-33.472165708,5
mp-19958,-37.85570560508332,5
mp-1207074,-33.667512004,5
mp-1207135,-39.159928226,5
mp-1178268,-10.146833046000001,5
mp-20967,-24.521686538454553,5
mp-19840,-25.424636636,5
mp-1184468,-9.405294392,5
mp-1184471,-7.78714926,5
mp-20951,-9.540154408,5
mp-1147577,-10.653252972,5
mp-1184481,-8.85020497,5
mp-1184486,-9.93883887,5
mp-1212456,-7.362232748000015,15
mp-1104851,-7.069083891999999,15
mp-20182,-25.650336208,5
mp-1184503,-9.328475658,5
mp-1184484,-9.751558952,5
mp-1184491,-10.404723892,5
mp-1184599,-10.773722312,5
mp-973738,-6.239931454,5
mp-1184562,-6.117669014,5
mp-1017566,-6.347383798,5
mp-1184557,-5.8652823220000005,5
mp-1184641,-5.536753259999999,5
mp-1200750,-4.724293007,40
mp-760361,-4.5727806532500015,40
mp-1004524,-2.297984102,5
mp-1184625,-8.317634202,5
mp-1017578,-25.805750548,5
mp-1184563,-8.59511636,5
mp-1017446,-7.822235606,5
mp-1016841,-7.389007275999999,5
mp-1016825,-8.324014238,5
mp-1184669,-10.68232455,5
mp-22535,-8.66198264,5
mp-1184597,-9.60118995,5
mp-1016819,-7.653380586,5
mp-1017447,-5.128078820000001,5
mp-1016831,-5.407044466,5
mp-1197269,-5.224763704,60
mp-1016840,-6.127337816,5
mp-1016877,-5.079618962,5
mp-1016851,-5.712738898,5
mp-29677,-5.754432951999997,5
mp-1017577,-23.999494182,5
mp-10279,-4.01324139,5
mp-10356,-3.54337875,5
mp-31057,-6.045183208,5
mp-1206983,-5.887032368000002,5
mp-7114,-3.925218212,5
mp-20978,-3.444996252,5
mp-1184546,-7.910179908000001,5
mp-3693,-22.517244515688162,5
mp-3710,-7.476134166,5
mp-1184610,-7.525089224,5
mp-1184736,-6.922426853999999,5
mp-1184778,-7.93530163,5
mp-1212057,-5.464566115333332,15
mp-1104547,-5.1744852066666684,15
mp-982558,-7.165676248,5
mp-22664,-7.697408393999998,5
mp-1184833,-7.347871008,5
mp-1206820,-8.557251255999997,5
mp-1207180,-6.577825057999999,5
mp-1184813,-7.757031606,5
mp-973977,-6.82203584,5
mp-1021667,-3.6013898600000003,5
mp-1184913,-5.649403552,5
mp-545379,-5.620489452,5
mp-1068786,-14.306561777999999,5
mp-975443,-5.246440988,5
mp-1070713,-13.672549682,5
mp-1184799,-6.90046919,5
mp-20796,-37.21073069949999,5
mp-1184773,-5.468581876,5
mp-1184765,-5.761112204,5
mp-1184751,-6.668208518,5
mp-9200,-3.202910127999999,5
mp-28166,-3.560015648000001,5
mp-1070737,-3.312135065999999,5
mp-28171,-3.419062857999999,5
mp-1185008,-6.231918364,5
mp-2464440,-10.351234144999998,5
mp-13819,-4.050566123999999,5
mp-976229,-4.254392346,5
mp-1097006,-4.705113429666666,5
mp-1184936,-6.000558207999999,5
mp-1184937,-5.638646618,5
mp-1112174,-2.96675448,5
mp-1110854,-3.282036358,5
mp-1111868,-3.914434607999999,5
mp-1184942,-4.400781534,5
mp-973447,-4.821337168,5
mp-973396,-5.136239456,5
mp-29799,-5.545642485500002,60
mp-982040,-5.452773802,5
mp-1211589,-8.744588535,5
mp-4950,-5.471143295999999,5
mp-982885,-5.06711209,5
mp-10175,-4.242006089999999,5
mp-1211584,-9.104037024014426,5
mp-1184992,-4.111037796,5
mp-559946,-5.243563268000001,5
mp-1184947,-5.643307976,5
mp-555036,-6.146849666,5
mp-1076732,-6.79726811,5
mp-1023129,-8.324836616,5
mp-5566,-4.548677251999999,10
mp-1184954,-6.408429308,5
mp-973830,-6.434016167999999,5
mp-556891,-5.572443112,5
mp-1184987,-8.327219786,5
mp-998227,-8.12971787,5
mp-7483,-3.63507531,20
mp-1184944,-6.420753736,5
mp-558843,-4.6682329,5
mp-1110931,-3.181974705000002,10
mp-1112170,-3.610035065999999,10
mp-1112296,-4.625288278,10
mp-1112169,-2.742072924,10
mp-974734,-5.021622034,5
mp-639811,-6.472615707333333,60
mp-1184939,-4.32660995,5
mp-1184941,-6.478484566,5
mp-3448,-5.2369044240000004,5
mp-1017580,-1.8864750819999991,5
mp-23737,-2.9351239380000003,5
mp-1184960,-4.960399644000001,5
mp-555123,-6.221380176999999,5
mp-1184948,-6.504970762000001,5
mp-1040469,-7.406736621999999,5
mp-973968,-3.959771542,5
mp-935811,-8.059709008000002,5
mp-560976,-5.166724965999998,5
mp-1185015,-8.897647024,5
mp-1185009,-7.065703603999999,5
mp-1196581,-6.953922860375001,240
mp-1206970,-8.656407697999999,5
mp-1184935,-5.137626526,5
mp-9061,-4.51968138,5
mp-972985,-5.05649011,5
mp-974842,-5.359969388,5
mp-863708,-9.064600619999998,5
mp-1184957,-3.7222270120000003,5
mp-973471,-7.766516009999999,5
mp-975134,-5.8521444559999996,5
mp-973958,-6.582909454,5
mp-14607,-6.051586918333333,60
mp-16293,-6.025254998999999,20
mp-973960,-6.798047294,5
mp-974061,-6.420598784000001,5
mp-1184959,-4.863301408,5
mp-3614,-8.640023914000002,5
mp-981313,-6.3955497040000004,5
mp-973267,-7.249670993999999,5
mp-1184940,-5.462513868,5
mp-1111155,-3.024775913,10
mp-1111296,-3.391741491,10
mp-1111295,-4.287616186999999,10
mp-1110822,-2.588186391,10
mp-984454,-4.464268248,5
mp-1184949,-6.441807396,5
mp-4126,-8.78844244,5
mp-557257,-6.230437906000001,5
mp-1076633,-7.201591718,5
mp-1040472,-7.920365188000001,5
mp-1184945,-6.75570838,5
mp-1184953,-14.231304510000001,5
mp-5878,-4.438915822,5
mp-1184946,-4.385129023999999,5
mp-1184950,-7.699603071999999,5
mp-10600,-21.4658031005,5
mp-4505,-21.920097419999998,5
mp-1206996,-6.174222742,5
mp-20590,-24.089932955874996,5
mp-29056,-24.826474336,5
mp-20999,-25.246911439999998,5
mp-10611,-5.978348818000001,5
mp-1206443,-25.410138764000003,5
mp-1206994,-25.794369957999997,5
mp-7159,-5.571156511999999,5
mp-1076000,-6.410640516000001,5
mp-5304,-8.424506328,5
mp-3846,-21.772110589533327,5
mp-1018633,-39.09410767999999,5
mp-3088,-7.439526698,5
mp-981934,-7.623507152,5
mp-973869,-6.213028832,5
mp-510611,-6.5523122879999995,5
mp-573180,-7.9060387599999995,5
mp-18841,-8.991754038,5
mp-1076070,-7.175454064,5
mp-552676,-8.372899576,5
mp-1097026,-7.595752593999999,5
mp-9831,-6.24826148,5
mp-1222954,-7.579055663,20
mp-1184964,-7.22541901,5
mp-1283081,-8.698895915,10
mp-19025,-8.717243282,5
mp-1075921,-7.548532023999999,5
mp-989564,-8.794814943999999,5
mp-1017581,-21.906967689500004,5
mp-1017582,-39.15248165809648,5
mp-1185084,-7.186035962,5
mp-989602,-22.831230786,5
mp-1206401,-7.624107766,5
mp-1096800,-8.9689534,5
mp-30756,-5.779009332750002,40
mp-1185122,-7.205669656,5
mp-1239192,-9.458368586,5
mp-8020,-9.13262696,5
mp-19053,-8.874802302,5
mp-1222904,-7.9992604465,20
mp-1184965,-6.730767929999999,5
mp-1185065,-9.093685098,5
mp-28593,-4.39658781,5
mp-985585,-4.568813878,5
mp-1185297,-6.5822028920000015,5
mp-1185313,-6.204398784,5
mp-1185302,-5.925629018,5
mp-982975,-5.445053,5
mp-1017626,-7.382108279999997,5
mp-975333,-5.401248822,5
mp-1185203,-4.218561136,5
mp-973613,-7.08321141,5
mp-1185311,-6.947906294000001,5
mp-1185308,-6.5320599999999995,5
mp-1185310,-6.500061525999999,5
mp-541365,-10.877417942,5
mp-1185344,-7.397550944,5
mp-1176709,-5.988241201999999,20
mp-1185320,-6.294544591999999,5
mp-1185401,-8.42768986,5
mp-1185303,-5.94324491,5
mp-973818,-6.51461901,5
mp-1185357,-6.721507271999999,5
mp-976331,-6.447261757999999,5
mp-1185356,-4.987464342,5
mp-763149,-6.375878756500001,20
mp-776156,-6.362736642,20
mp-1185387,-6.602905440000001,5
mp-1185261,-5.21204689,5
mp-1185263,-8.598911058000002,5
mp-1185388,-6.599003102,5
mp-1185404,-6.607027908000001,5
mp-1185420,-6.663394638,5
mp-752636,-6.205745034,20
mp-1185414,-6.829866491999999,5
mp-973136,-6.584905318,5
mp-862870,-7.334157064,5
mp-1185236,-6.471009634,5
mp-545712,-8.748317654000001,5
mp-777551,-6.374644575,20
mp-778509,-6.3406433275000005,20
mp-976283,-6.881439394,5
mp-1185417,-13.403661543999998,5
mp-1206894,-5.789421248000002,5
mp-1017627,-27.151325398,5
mp-1206912,-5.7097427960000005,5
mp-1206516,-5.683882060000002,5
mp-11733,-30.408197636,5
mp-1206877,-5.868060386000002,5
mp-10609,-6.029774585999997,5
mp-10607,-5.558271936,5
mp-1185485,-8.171755614,5
mp-3105,-23.539225050860928,5
mp-3717,-24.455079142,5
mp-1185488,-7.234115358333335,5
mp-1185514,-7.058339924,5
mp-1185498,-9.570101218000001,5
mp-1185490,-6.662980225999999,5
mp-1185529,-8.304095138,5
mp-10699,-7.720696492000002,5
mp-973681,-7.234465068,5
mp-1207093,-8.594351208,5
mp-973655,-7.67381671,5
mp-973536,-9.180594136,5
mp-973486,-8.455128082,5
mp-1206514,-8.16520575,5
mp-1080847,-4.177674120000001,5
mp-10185,-2.883171018,5
mp-1210575,-3.628846704,5
mp-998358,-4.79154036,5
mp-1185841,-6.581299996,5
mp-1185693,-6.330713881999999,5
mp-1185692,-5.849290492,5
mp-1185847,-5.71506759,5
mp-20424,-10.698883327999999,5
mp-1076820,-6.06259998,5
mp-1076317,-5.270100699999999,5
mp-1076368,-6.604848745999999,5
mp-1016827,-6.26025941,5
mp-1185882,-4.313778647999999,5
mp-1185889,-5.259050988,5
mp-1016826,-6.250591468,5
mp-976446,-7.002803858,5
mp-1185896,-7.251489126,5
mp-1206415,-5.395825264,5
mp-10700,-5.770199084,5
mp-1017629,-3.771069215999999,5
mp-1016843,-6.9130522459999995,5
mp-976722,-5.531777046,5
mp-1185941,-7.510970314,5
mp-1016929,-5.9975308599999995,5
mp-1016829,-6.605691234,5
mp-1016928,-7.143716374,5
mp-1016820,-5.9632531239999995,5
mp-1016830,-7.781427676,5
mp-998739,-5.024689225999998,5
mp-1185613,-4.965142634,5
mp-1185614,-8.395218106,5
mp-1016886,-7.369989646,5
mp-1185612,-4.774701934,5
mp-1017000,-7.840343098,5
mp-10666,-15.084029470083333,5
mp-4593,-8.283628118,5
mp-1207055,-8.358134774,5
mp-1206774,-8.27627532,5
mp-1206777,-6.616473156,5
mp-1207183,-21.069448464624983,5
mp-1070242,-11.179636187750003,5
mp-510380,-13.014771491750002,5
mp-20164,-6.03159913,5
mp-21313,-8.068692409,5
mp-627439,-13.367146174000002,5
mp-20180,-8.325291922,5
mp-22492,-8.232824028,20
mp-1206402,-20.679811227250006,5
mp-1094118,-15.234208200326089,5
mp-21058,-12.919794990326091,5
mp-22502,-9.150899643999999,5
mp-20362,-13.377306440333337,5
mp-10198,-8.501490645999999,5
mp-7070,-8.759913956,5
mp-21186,-13.859882191500002,5
mp-582028,-15.837923723500001,5
mp-1206805,-16.022163617500002,5
mp-20330,-8.573373049999999,20
mp-1210618,-13.26839649527155,20
mp-20860,-15.711035997326087,5
mp-1210555,-7.021802045999999,5
mp-505571,-15.827719952750002,5
mp-2930,-12.585700371691754,5
mp-672229,-10.555760217691752,5
mp-15805,-12.86844658,5
mp-1206344,-4.889051757999999,5
mp-1399724,-6.980929322,5
mp-1185996,-7.485155182,5
mp-1016854,-6.404873012,5
mp-1210746,-7.887446540000001,5
mp-1080187,-5.907926472,5
mp-1422819,-6.035298127999999,5
mp-1069129,-8.446134758749999,5
mp-1069166,-5.361810624,5
mp-37214,-7.145062928,5
mp-570290,-4.826653406,5
mp-998762,-6.051000195999999,5
mp-1016932,-6.31139953,5
mp-1186106,-7.563607447999999,5
mp-985586,-3.737887096,5
mp-28602,-3.861942745999999,5
mp-1186101,-4.212660156,5
mp-1186097,-6.112593596,5
mp-976133,-5.751620022,5
mp-23729,-3.200501326,5
mp-976185,-5.310983884,5
mp-1189541,-4.431377761,20
mp-23339,-4.563571542,20
mp-1186118,-4.958331354,5
mp-976293,-4.037286258,5
mp-23330,-4.6858530225,20
mp-2720358,-4.690814744,20
mp-555726,-4.652248139,20
mp-1186126,-5.7231747859999995,5
mp-1076642,-6.8758701779999996,5
mp-1186134,-6.223837712,5
mp-13674,-34.10458413825,40
mp-1186133,-5.856373396,5
mp-1186138,-4.962980384,5
mp-975990,-4.35389962,5
mp-560399,-6.887689431000001,5
mp-976775,-4.949683258,5
mp-1040471,-7.421171805999999,5
mp-3136,-8.057865508,5
mp-1186154,-5.138825782,5
mp-1040464,-7.098090474,5
mp-865120,-8.586671646000003,5
mp-1186153,-5.068154572,5
mp-976968,-5.041261758,5
mp-976952,-9.013162424,5
mp-976923,-7.799296918,5
mp-977107,-6.610622938000001,5
mp-20011,-6.064616287,20
mp-13673,-33.122656979,40
mp-1186167,-6.67670851,5
mp-977112,-4.87871639,5
mp-4170,-8.645744434000003,5
mp-754818,-8.586740757,20
mp-977176,-7.281313588000001,5
mp-977117,-5.449349088,5
mp-1120777,-5.915472468,5
mp-977123,-7.4560279120000015,5
mp-20572,-8.33301641,5
mp-1099591,-7.287729564,5
mp-19328,-7.93570917,5
mp-1186199,-13.597004454,5
mp-1186198,-4.338006124,5
mp-1220523,-7.046813446,20
mp-12725,-7.705405074,5
mp-1206988,-8.04424141,5
mp-1186216,-7.766860284000001,5
mp-1186220,-8.593945928,5
mp-22351,-22.247074960916667,5
mp-977408,-7.82580354,5
mp-571330,-21.269113848000003,5
mp-21910,-19.814791477166672,5
mp-10280,-20.829917956308336,5
mp-636273,-20.97604018676389,5
mp-20385,-24.62938174,5
mp-606671,-22.627305306,5
mp-21022,-25.038671188000002,5
mp-623448,-22.804089236000017,5
mp-20808,-29.492979630066667,5
mp-1094101,-31.796830734000004,5
mp-19778,-29.589357528,5
mp-20423,-4.090808924,5
mp-1094085,-6.352271716000001,5
mp-22350,-4.214031552,5
mp-21854,-3.573891944,5
mp-22496,-3.730637422,5
mp-14254,-8.31650052,10
mp-10120,-5.955176358,5
mp-3591,-7.404379793999999,5
mp-975579,-7.540602378,5
mp-974740,-6.585811799999999,5
mp-20031,-7.791900061999999,5
mp-19062,-8.851744172,5
mp-9834,-6.149087994,5
mp-975347,-7.338424784,5
mp-1212693,-4.404648899,40
mp-1186316,-6.937201969999999,5
mp-975521,-7.081664141999999,5
mp-1186312,-8.986175597999999,5
mp-1186326,-8.621295616000001,5
mp-16287,-7.604045076000003,5
mp-1206341,-6.823705786,5
mp-1198161,-5.691568478750002,40
mp-1186324,-9.27075171,5
mp-19253,-8.737238134,5
mp-8370,-11.830610637500001,5
mp-1247483,-14.133630737916667,5
mp-1017632,-6.011226032000001,5
mp-1209766,-9.345722840000004,5
mp-998365,-10.278846568000004,5
mp-976763,-5.583455896,5
mp-977100,-7.057808574000001,5
mp-1068795,-4.063607721999999,5
mp-974108,-5.78969708,5
mp-1186345,-5.303599806,5
mp-1186112,-5.13982303,5
mp-976848,-6.140766374,5
mp-1186113,-5.907621585999999,5
mp-1186110,-9.598500292,5
mp-977058,-9.156538866,5
mp-973930,-9.27566219,5
mp-1186320,-7.9997350879999995,5
mp-1186334,-9.820242098,5
mp-973919,-9.445837192,5
mp-1186329,-9.274044056,5
mp-1186349,-9.168627902,5
mp-1186346,-8.351908697999999,5
mp-1186357,-10.611471456,5
mp-977184,-9.671323103999999,5
mp-977152,-10.281836402,5
mp-680932,-7.357330361999999,20
mp-977455,-8.276618826000014,5
mp-973877,-8.444989038,5
mp-1186392,-8.828224045999999,5
mp-1186400,-8.596396256,5
mp-1186395,-7.739027202,5
mp-1186404,-8.775239868,5
mp-1186401,-8.354445896,5
mp-1186403,-9.864889588,5
